,cbsa,hcpcs,office_max,office_avg,office_min,descriptor,apc,hosp_max,hosp_avg,hosp_min,region,description,state
195,34980,25607,3348.65,3348.65,3348.65,Treat fx rad extra-articul,5114.0,4884.31,4705.43,4295.16,Nashville,Level 4 Musculoskeletal Procedures,TN
196,34980,47000,503.28,503.28,503.28,Needle biopsy of liver,5072.0,1156.83,1130.5,1001.83,Nashville,Level 2 Excision/ Biopsy/ Incision and Drainage,TN
207,28700,29824,725.12,725.12,725.12,Shoulder arthroscopy/surgery,5113.0,2035.66,1944.47,1761.45,Kingsport,Level 3 Musculoskeletal Procedures,TN
208,28700,29827,2251.84,2111.1,1970.36,Arthroscop rotator cuff repr,5114.0,4478.06,4220.71,3996.97,Kingsport,Level 4 Musculoskeletal Procedures,TN
209,28700,29880,1035.88,1035.88,1035.88,Knee arthroscopy/surgery,5113.0,2035.66,1944.47,1761.45,Kingsport,Level 3 Musculoskeletal Procedures,TN
210,28700,29881,1035.88,1035.88,1035.88,Knee arthroscopy/surgery,5113.0,2035.66,1944.47,1761.45,Kingsport,Level 3 Musculoskeletal Procedures,TN
211,28700,43249,516.89,516.89,516.89,Esoph egd dilation <30 mm,5302.0,1167.0,1107.96,1066.88,Kingsport,Level 2 Upper GI Procedures,TN
212,28700,64633,603.42,603.42,603.42,Destroy cerv/thor facet jnt,5431.0,1299.68,1269.41,1233.4,Kingsport,Level 1 Nerve Procedures,TN
213,28700,64635,582.54,582.54,582.54,Destroy lumb/sac facet jnt,5431.0,1299.68,1269.41,1233.4,Kingsport,Level 1 Nerve Procedures,TN
214,28700,66982,830.89,830.89,830.89,Xcapsl ctrc rmvl cplx wo ecp,5491.0,1602.72,1570.06,1537.41,Kingsport,Level 1 Intraocular Procedures,TN
215,28700,66984,830.66,826.47,822.28,Xcapsl ctrc rmvl w/o ecp,5491.0,1602.72,1570.06,1537.41,Kingsport,Level 1 Intraocular Procedures,TN
216,28700,26055,475.75,469.0,462.25,Incise finger tendon sheath,5112.0,1092.43,1025.12,968.65,Kingsport,Level 2 Musculoskeletal Procedures,TN
217,28700,64721,670.47,660.98,652.83,Carpal tunnel surgery,5431.0,1299.68,1269.41,1233.4,Kingsport,Level 1 Nerve Procedures,TN
218,28700,28285,712.17,712.17,712.17,Repair of hammertoe,5113.0,2035.66,1944.47,1761.45,Kingsport,Level 3 Musculoskeletal Procedures,TN
219,28700,25447,565.03,565.03,565.03,Repair wrist joints,5113.0,2035.66,1944.47,1761.45,Kingsport,Level 3 Musculoskeletal Procedures,TN
221,28700,29848,547.3,547.3,547.3,Wrist endoscopy/surgery,5112.0,1092.43,1025.12,968.65,Kingsport,Level 2 Musculoskeletal Procedures,TN
222,28700,43270,516.89,516.89,516.89,Egd lesion ablation,5302.0,1167.0,1107.96,1066.88,Kingsport,Level 2 Upper GI Procedures,TN
224,28700,31624,483.77,483.77,483.77,Dx bronchoscope/lavage,5153.0,1079.82,1041.76,1000.74,Kingsport,Level 3 Airway Endoscopy,TN
226,27740,29823,597.59,597.59,597.59,Shoulder arthroscopy/surgery,5113.0,1906.12,1906.12,1906.12,Johnson City,Level 3 Musculoskeletal Procedures,TN
227,27740,29824,646.73,646.73,646.73,Shoulder arthroscopy/surgery,5113.0,1906.12,1906.12,1906.12,Johnson City,Level 3 Musculoskeletal Procedures,TN
228,27740,29827,2211.67,2211.67,2211.67,Arthroscop rotator cuff repr,5114.0,4285.93,4207.59,4129.25,Johnson City,Level 4 Musculoskeletal Procedures,TN
229,27740,29880,1050.94,1050.94,1050.94,Knee arthroscopy/surgery,5113.0,1906.12,1906.12,1906.12,Johnson City,Level 3 Musculoskeletal Procedures,TN
230,27740,29881,1049.06,1049.06,1049.06,Knee arthroscopy/surgery,5113.0,1906.12,1906.12,1906.12,Johnson City,Level 3 Musculoskeletal Procedures,TN
232,27740,63685,19140.93,19140.93,19140.93,Insrt/redo spine n generator,5464.0,21335.92,21335.92,21335.92,Johnson City,Level 4 Neurostimulator and Related Procedures,TN
235,27740,66982,827.11,827.11,827.11,Xcapsl ctrc rmvl cplx wo ecp,5491.0,1497.46,1497.46,1497.46,Johnson City,Level 1 Intraocular Procedures,TN
236,27740,66984,837.8,824.9,812.0,Xcapsl ctrc rmvl w/o ecp,5491.0,1497.46,1497.46,1497.46,Johnson City,Level 1 Intraocular Procedures,TN
238,27740,20680,889.35,889.35,889.35,Removal of support implant,5073.0,1764.02,1764.02,1764.02,Johnson City,Level 3 Excision/ Biopsy/ Incision and Drainage,TN
239,27740,26055,491.18,491.18,491.18,Incise finger tendon sheath,5112.0,961.36,961.36,961.36,Johnson City,Level 2 Musculoskeletal Procedures,TN
241,27740,28285,683.11,683.11,683.11,Repair of hammertoe,5113.0,1906.12,1906.12,1906.12,Johnson City,Level 3 Musculoskeletal Procedures,TN
245,27740,26160,524.71,524.71,524.71,Remove tendon sheath lesion,5112.0,961.36,961.36,961.36,Johnson City,Level 2 Musculoskeletal Procedures,TN
249,27740,29848,589.9,589.9,589.9,Wrist endoscopy/surgery,5112.0,961.36,961.36,961.36,Johnson City,Level 2 Musculoskeletal Procedures,TN
250,27740,19301,650.88,650.88,650.88,Partial mastectomy,5091.0,1903.01,1903.01,1903.01,Johnson City,Level 1 Breast/Lymphatic Surgery and Related Procedures,TN
251,27740,38525,801.07,801.07,801.07,Biopsy/removal lymph nodes,5091.0,1903.01,1903.01,1903.01,Johnson City,Level 1 Breast/Lymphatic Surgery and Related Procedures,TN
255,27740,23120,606.31,606.31,606.31,Partial removal collar bone,5113.0,1906.12,1906.12,1906.12,Johnson City,Level 3 Musculoskeletal Procedures,TN
256,27740,25111,572.41,572.41,572.41,Remove wrist tendon lesion,5112.0,961.36,961.36,961.36,Johnson City,Level 2 Musculoskeletal Procedures,TN
258,32280,66982,823.71,823.71,823.71,Xcapsl ctrc rmvl cplx wo ecp,5491.0,1477.57,1470.46,1463.36,Jackson,Level 1 Intraocular Procedures,TN
259,32280,66984,829.66,829.66,829.66,Xcapsl ctrc rmvl w/o ecp,5491.0,1477.57,1470.46,1463.36,Jackson,Level 1 Intraocular Procedures,TN
260,32280,43453,524.92,524.92,524.92,Dilate esophagus,5302.0,1146.71,1101.61,1060.05,Jackson,Level 2 Upper GI Procedures,TN
262,37540,66982,823.71,823.71,823.71,Xcapsl ctrc rmvl cplx wo ecp,5491.0,1477.57,1470.46,1463.36,Jackson,Level 1 Intraocular Procedures,TN
263,37540,66984,829.66,829.66,829.66,Xcapsl ctrc rmvl w/o ecp,5491.0,1477.57,1470.46,1463.36,Jackson,Level 1 Intraocular Procedures,TN
264,32820,0191T,2416.97,2416.97,2416.97,Insert ant segment drain int,5492.0,3098.89,3039.28,2961.69,Memphis,Level 2 Intraocular Procedures,TN
265,32820,29823,783.98,719.37,654.75,Shoulder arthroscopy/surgery,5113.0,2210.16,2185.74,2104.63,Memphis,Level 3 Musculoskeletal Procedures,TN
266,32820,29824,729.16,703.12,677.08,Shoulder arthroscopy/surgery,5113.0,2210.16,2185.74,2104.63,Memphis,Level 3 Musculoskeletal Procedures,TN
267,32820,29827,2490.83,2441.01,2391.2,Arthroscop rotator cuff repr,5114.0,4666.94,4610.94,4568.99,Memphis,Level 4 Musculoskeletal Procedures,TN
268,32820,29880,1145.82,1145.82,1145.82,Knee arthroscopy/surgery,5113.0,2210.16,2185.74,2104.63,Memphis,Level 3 Musculoskeletal Procedures,TN
269,32820,29881,1145.82,1145.82,1145.82,Knee arthroscopy/surgery,5113.0,2210.16,2185.74,2104.63,Memphis,Level 3 Musculoskeletal Procedures,TN
270,32820,43249,571.74,571.74,571.74,Esoph egd dilation <30 mm,5302.0,1209.92,1193.86,1182.47,Memphis,Level 2 Upper GI Procedures,TN
271,32820,43251,571.74,571.74,571.74,Egd remove lesion snare,5302.0,1209.92,1193.86,1182.47,Memphis,Level 2 Upper GI Procedures,TN
272,32820,50590,1600.74,1600.74,1600.74,Fragmenting of kidney stone,5374.0,2304.63,2248.02,2189.93,Memphis,Level 4 Urology and Related Services,TN
274,32820,63685,20763.71,20763.71,20763.71,Insrt/redo spine n generator,5464.0,24442.75,23705.56,23087.74,Memphis,Level 4 Neurostimulator and Related Procedures,TN
275,32820,64633,731.86,668.43,605.01,Destroy cerv/thor facet jnt,5431.0,1417.31,1402.76,1373.75,Memphis,Level 1 Nerve Procedures,TN
276,32820,64635,741.62,670.59,577.54,Destroy lumb/sac facet jnt,5431.0,1417.31,1402.76,1373.75,Memphis,Level 1 Nerve Procedures,TN
277,32820,66982,919.08,912.33,889.29,Xcapsl ctrc rmvl cplx wo ecp,5491.0,1643.0,1594.18,1525.7,Memphis,Level 1 Intraocular Procedures,TN
278,32820,66984,919.08,907.17,883.88,Xcapsl ctrc rmvl w/o ecp,5491.0,1643.0,1594.18,1525.7,Memphis,Level 1 Intraocular Procedures,TN
279,32820,67904,602.31,591.2,580.12,Repair eyelid defect,5503.0,1483.75,1483.75,1483.75,Memphis,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
280,32820,C9740,5990.78,5937.03,5883.28,Cysto impl 4 or more,5376.0,6754.11,6499.38,6244.65,Memphis,Level 6 Urology and Related Services,TN
281,32820,20680,969.64,969.64,969.64,Removal of support implant,5073.0,1947.83,1893.65,1770.13,Memphis,Level 3 Excision/ Biopsy/ Incision and Drainage,TN
282,32820,23430,1729.75,1729.75,1729.75,Repair biceps tendon,5114.0,4666.94,4610.94,4568.99,Memphis,Level 4 Musculoskeletal Procedures,TN
283,32820,26055,532.74,475.35,426.8,Incise finger tendon sheath,5112.0,1103.51,1075.55,1057.23,Memphis,Level 2 Musculoskeletal Procedures,TN
284,32820,64721,741.62,699.91,678.44,Carpal tunnel surgery,5431.0,1417.31,1402.76,1373.75,Memphis,Level 1 Nerve Procedures,TN
285,32820,28285,857.3,755.08,656.07,Repair of hammertoe,5113.0,2210.16,2185.74,2104.63,Memphis,Level 3 Musculoskeletal Procedures,TN
286,32820,67040,1581.53,1581.53,1581.53,Laser treatment of retina,5492.0,3098.89,3039.28,2961.69,Memphis,Level 2 Intraocular Procedures,TN
287,32820,67041,1644.22,1644.22,1644.22,Vit for macular pucker,5492.0,3098.89,3039.28,2961.69,Memphis,Level 2 Intraocular Procedures,TN
288,32820,67108,1644.22,1644.22,1644.22,Repair detached retina,5492.0,3098.89,3039.28,2961.69,Memphis,Level 2 Intraocular Procedures,TN
289,32820,67113,1644.22,1644.22,1644.22,Repair retinal detach cplx,5492.0,3098.89,3039.28,2961.69,Memphis,Level 2 Intraocular Procedures,TN
290,32820,55700,739.03,738.78,738.53,Biopsy of prostate,5373.0,1490.98,1473.49,1451.17,Memphis,Level 3 Urology and Related Services,TN
291,32820,25447,1107.63,1096.57,1085.51,Repair wrist joints,5113.0,2210.16,2185.74,2104.63,Memphis,Level 3 Musculoskeletal Procedures,TN
292,32820,63047,1970.05,1970.05,1970.05,Remove spine lamina 1 lmbr,5114.0,4666.94,4610.94,4568.99,Memphis,Level 4 Musculoskeletal Procedures,TN
293,32820,26160,586.18,586.18,586.18,Remove tendon sheath lesion,5112.0,1103.51,1075.55,1057.23,Memphis,Level 2 Musculoskeletal Procedures,TN
294,32820,64718,571.67,571.67,571.67,Revise ulnar nerve at elbow,5431.0,1417.31,1402.76,1373.75,Memphis,Level 1 Nerve Procedures,TN
295,32820,67036,1644.22,1638.21,1632.19,Removal of inner eye fluid,5492.0,3098.89,3039.28,2961.69,Memphis,Level 2 Intraocular Procedures,TN
296,32820,67042,1644.22,1644.22,1644.22,Vit for macular hole,5492.0,3098.89,3039.28,2961.69,Memphis,Level 2 Intraocular Procedures,TN
297,32820,30520,694.62,684.65,674.68,Repair of nasal septum,5164.0,1970.28,1970.28,1970.28,Memphis,Level 4 ENT Procedures,TN
298,32820,31255,903.14,853.4,803.67,Nsl/sins ndsc w/tot ethmdct,5155.0,3954.68,3954.68,3954.68,Memphis,Level 5 Airway Endoscopy,TN
299,32820,31256,525.38,525.38,525.38,Exploration maxillary sinus,5154.0,2203.72,2139.42,2013.64,Memphis,Level 4 Airway Endoscopy,TN
300,32820,31267,770.88,770.88,770.88,Endoscopy maxillary sinus,5155.0,3954.68,3954.68,3954.68,Memphis,Level 5 Airway Endoscopy,TN
301,32820,52234,1087.91,1000.53,913.16,Cystoscopy and treatment,5374.0,2304.63,2248.02,2189.93,Memphis,Level 4 Urology and Related Services,TN
302,32820,52356,1636.0,1602.22,1584.23,Cysto/uretero w/lithotripsy,5375.0,3157.98,3119.05,3060.72,Memphis,Level 5 Urology and Related Services,TN
303,32820,66710,744.43,737.54,723.75,Ciliary transsleral therapy,5503.0,1483.75,1483.75,1483.75,Memphis,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
304,32820,67924,563.96,563.96,563.96,Repair eyelid defect,5503.0,1483.75,1483.75,1483.75,Memphis,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
305,32820,29848,528.08,516.65,505.22,Wrist endoscopy/surgery,5112.0,1103.51,1075.55,1057.23,Memphis,Level 2 Musculoskeletal Procedures,TN
306,32820,19301,716.39,708.93,701.47,Partial mastectomy,5091.0,2265.58,2244.31,2227.97,Memphis,Level 1 Breast/Lymphatic Surgery and Related Procedures,TN
307,32820,28308,1098.08,1010.55,923.02,Incision of metatarsal,5113.0,2210.16,2185.74,2104.63,Memphis,Level 3 Musculoskeletal Procedures,TN
308,32820,28750,3395.19,3395.19,3395.19,Fusion of big toe joint,5114.0,4666.94,4610.94,4568.99,Memphis,Level 4 Musculoskeletal Procedures,TN
309,32820,30140,442.03,442.03,442.03,Resect inferior turbinate,5164.0,1970.28,1970.28,1970.28,Memphis,Level 4 ENT Procedures,TN
310,32820,38525,926.46,904.35,882.24,Biopsy/removal lymph nodes,5091.0,2265.58,2244.31,2227.97,Memphis,Level 1 Breast/Lymphatic Surgery and Related Procedures,TN
311,32820,52235,1079.27,1057.19,1035.1,Cystoscopy and treatment,5374.0,2304.63,2248.02,2189.93,Memphis,Level 4 Urology and Related Services,TN
312,32820,52332,941.91,896.48,859.44,Cystoscopy and treatment,5374.0,2304.63,2248.02,2189.93,Memphis,Level 4 Urology and Related Services,TN
313,32820,52352,1539.76,1448.22,1356.68,Cystouretero w/stone remove,5374.0,2304.63,2248.02,2189.93,Memphis,Level 4 Urology and Related Services,TN
314,32820,57288,1688.94,1688.94,1688.94,Repair bladder defect,5415.0,3407.72,3319.1,3230.48,Memphis,Level 5 Gynecologic Procedures,TN
316,32820,43245,553.3,553.3,553.3,Egd dilate stricture,5302.0,1209.92,1193.86,1182.47,Memphis,Level 2 Upper GI Procedures,TN
317,32820,43270,571.74,571.74,571.74,Egd lesion ablation,5302.0,1209.92,1193.86,1182.47,Memphis,Level 2 Upper GI Procedures,TN
318,32820,66180,1644.22,1629.0,1598.55,Aqueous shunt eye w/graft,5492.0,3098.89,3039.28,2961.69,Memphis,Level 2 Intraocular Procedures,TN
319,32820,67900,558.33,541.09,523.86,Repair brow defect,5503.0,1483.75,1483.75,1483.75,Memphis,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
320,32820,23412,2075.69,2075.69,2075.69,Repair rotator cuff chronic,5114.0,4666.94,4610.94,4568.99,Memphis,Level 4 Musculoskeletal Procedures,TN
321,32820,52204,595.9,572.56,549.23,Cystoscopy w/biopsy(s),5373.0,1490.98,1473.49,1451.17,Memphis,Level 3 Urology and Related Services,TN
322,32820,52240,1595.1,1581.47,1567.83,Cystoscopy and treatment,5375.0,3157.98,3119.05,3060.72,Memphis,Level 5 Urology and Related Services,TN
323,32820,58558,966.58,966.58,966.58,Hysteroscopy biopsy,5414.0,1890.31,1825.67,1740.61,Memphis,Level 4 Gynecologic Procedures,TN
324,32820,28296,1063.98,970.76,845.72,Correction hallux valgus,5113.0,2210.16,2185.74,2104.63,Memphis,Level 3 Musculoskeletal Procedures,TN
325,32820,65755,1644.22,1644.22,1644.22,Corneal transplant,5492.0,3098.89,3039.28,2961.69,Memphis,Level 2 Intraocular Procedures,TN
326,32820,65756,1644.22,1644.22,1644.22,Corneal trnspl endothelial,5492.0,3098.89,3039.28,2961.69,Memphis,Level 2 Intraocular Procedures,TN
327,32820,66170,919.08,919.08,919.08,Glaucoma surgery,5491.0,1643.0,1594.18,1525.7,Memphis,Level 1 Intraocular Procedures,TN
328,32820,66250,744.43,694.8,645.17,Follow-up surgery of eye,5503.0,1483.75,1483.75,1483.75,Memphis,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
329,32820,63030,2306.32,2306.32,2306.32,Low back disk surgery,5114.0,4666.94,4610.94,4568.99,Memphis,Level 4 Musculoskeletal Procedures,TN
330,32820,52005,715.47,602.15,488.82,Cystoscopy & ureter catheter,5373.0,1490.98,1473.49,1451.17,Memphis,Level 3 Urology and Related Services,TN
331,32820,52601,1636.0,1628.56,1621.13,Prostatectomy (turp),5375.0,3157.98,3119.05,3060.72,Memphis,Level 5 Urology and Related Services,TN
333,32820,66183,1644.22,1644.22,1644.22,Insert ant drainage device,5492.0,3098.89,3039.28,2961.69,Memphis,Level 2 Intraocular Procedures,TN
334,32820,67966,602.64,602.64,602.64,Revision of eyelid,5503.0,1483.75,1483.75,1483.75,Memphis,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
335,32820,67917,589.34,559.0,528.66,Repair eyelid defect,5503.0,1483.75,1483.75,1483.75,Memphis,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
336,32820,67903,744.43,744.43,744.43,Repair eyelid defect,5503.0,1483.75,1483.75,1483.75,Memphis,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
337,32820,68720,1226.38,1190.31,1154.24,Create tear sac drain,5504.0,2456.22,2456.22,2456.22,Memphis,"Level 4 Extraocular, Repair, and Plastic Eye Procedures",TN
338,32820,68815,620.36,530.79,422.98,Probe nasolacrimal duct,5503.0,1483.75,1483.75,1483.75,Memphis,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
339,32820,19125,925.6,861.19,796.78,Excision breast lesion,5091.0,2265.58,2244.31,2227.97,Memphis,Level 1 Breast/Lymphatic Surgery and Related Procedures,TN
340,32820,52281,723.59,723.28,722.96,Cystoscopy and treatment,5373.0,1490.98,1473.49,1451.17,Memphis,Level 3 Urology and Related Services,TN
341,32820,52287,744.87,722.96,701.05,Cystoscopy chemodenervation,5373.0,1490.98,1473.49,1451.17,Memphis,Level 3 Urology and Related Services,TN
342,32820,52351,654.97,619.34,594.31,Cystouretero & or pyeloscope,5374.0,2304.63,2248.02,2189.93,Memphis,Level 4 Urology and Related Services,TN
343,32820,54161,679.15,679.15,679.15,Circum 28 days or older,5373.0,1490.98,1473.49,1451.17,Memphis,Level 3 Urology and Related Services,TN
344,32820,68326,1226.38,1226.38,1226.38,Revise/graft eyelid lining,5504.0,2456.22,2456.22,2456.22,Memphis,"Level 4 Extraocular, Repair, and Plastic Eye Procedures",TN
345,32820,52224,680.41,664.76,649.1,Cystoscopy and treatment,5373.0,1490.98,1473.49,1451.17,Memphis,Level 3 Urology and Related Services,TN
346,32820,52310,719.31,701.05,682.8,Cystoscopy and treatment,5373.0,1490.98,1473.49,1451.17,Memphis,Level 3 Urology and Related Services,TN
347,32820,52317,917.05,894.64,872.23,Remove bladder stone,5374.0,2304.63,2248.02,2189.93,Memphis,Level 4 Urology and Related Services,TN
348,32820,0449T,2216.9,2216.9,2216.9,Insj aqueous drain dev 1st,5492.0,3098.89,3039.28,2961.69,Memphis,Level 2 Intraocular Procedures,TN
349,32820,66985,648.76,648.76,648.76,Insert lens prosthesis,5491.0,1643.0,1594.18,1525.7,Memphis,Level 1 Intraocular Procedures,TN
350,32820,67039,1638.2,1638.2,1638.2,Laser treatment of retina,5492.0,3098.89,3039.28,2961.69,Memphis,Level 2 Intraocular Procedures,TN
351,32820,26123,1069.43,1069.43,1069.43,Release palm contracture,5113.0,2210.16,2185.74,2104.63,Memphis,Level 3 Musculoskeletal Procedures,TN
352,32820,51102,525.79,525.79,525.79,Drain bl w/cath insertion,5373.0,1490.98,1473.49,1451.17,Memphis,Level 3 Urology and Related Services,TN
353,32820,52214,613.42,613.42,613.42,Cystoscopy and treatment,5373.0,1490.98,1473.49,1451.17,Memphis,Level 3 Urology and Related Services,TN
354,32820,52276,713.83,681.3,648.76,Cystoscopy and treatment,5373.0,1490.98,1473.49,1451.17,Memphis,Level 3 Urology and Related Services,TN
355,32820,52315,687.57,687.57,687.57,Cystoscopy and treatment,5373.0,1490.98,1473.49,1451.17,Memphis,Level 3 Urology and Related Services,TN
356,32820,52318,1431.5,1431.5,1431.5,Remove bladder stone,5374.0,2304.63,2248.02,2189.93,Memphis,Level 4 Urology and Related Services,TN
357,32820,52354,1597.05,1597.05,1597.05,Cystouretero w/biopsy,5375.0,3157.98,3119.05,3060.72,Memphis,Level 5 Urology and Related Services,TN
358,32820,52260,744.87,703.18,661.49,Cystoscopy and treatment,5373.0,1490.98,1473.49,1451.17,Memphis,Level 3 Urology and Related Services,TN
359,32820,52353,1569.68,1516.23,1462.78,Cystouretero w/lithotripsy,5375.0,3157.98,3119.05,3060.72,Memphis,Level 5 Urology and Related Services,TN
360,32820,26040,592.52,592.52,592.52,Release palm contracture,5112.0,1103.51,1075.55,1057.23,Memphis,Level 2 Musculoskeletal Procedures,TN
361,32820,67121,861.64,861.64,861.64,Remove eye implant material,5491.0,1643.0,1594.18,1525.7,Memphis,Level 1 Intraocular Procedures,TN
362,32820,23120,572.91,572.91,572.91,Partial removal collar bone,5113.0,2210.16,2185.74,2104.63,Memphis,Level 3 Musculoskeletal Procedures,TN
364,32820,21235,1916.22,1467.11,1017.99,Ear cartilage graft,5165.0,3744.38,3687.0,3637.57,Memphis,Level 5 ENT Procedures,TN
365,32820,67950,601.27,601.27,601.27,Revision of eyelid,5503.0,1483.75,1483.75,1483.75,Memphis,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
366,32820,69631,1836.38,1836.38,1836.38,Repair eardrum structures,5165.0,3744.38,3687.0,3637.57,Memphis,Level 5 ENT Procedures,TN
367,32820,43255,560.31,560.31,560.31,Egd control bleeding any,5302.0,1209.92,1193.86,1182.47,Memphis,Level 2 Upper GI Procedures,TN
368,32820,25607,3432.64,3432.64,3432.64,Treat fx rad extra-articul,5114.0,4666.94,4610.94,4568.99,Memphis,Level 4 Musculoskeletal Procedures,TN
369,32820,63056,2387.05,2387.05,2387.05,Decompress spinal cord lmbr,5114.0,4666.94,4610.94,4568.99,Memphis,Level 4 Musculoskeletal Procedures,TN
370,32820,52500,896.63,896.63,896.63,Revision of bladder neck,5374.0,2304.63,2248.02,2189.93,Memphis,Level 4 Urology and Related Services,TN
371,32820,52630,1600.19,1600.19,1600.19,Remove prostate regrowth,5375.0,3157.98,3119.05,3060.72,Memphis,Level 5 Urology and Related Services,TN
373,32820,69714,7369.18,7369.18,7369.18,Implant temple bone w/stimul,5115.0,8528.15,8329.87,8103.51,Memphis,Level 5 Musculoskeletal Procedures,TN
374,32820,52647,1636.0,1636.0,1636.0,Laser surgery of prostate,5375.0,3157.98,3119.05,3060.72,Memphis,Level 5 Urology and Related Services,TN
375,32820,67901,687.17,687.17,687.17,Repair eyelid defect,5503.0,1483.75,1483.75,1483.75,Memphis,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
376,28940,29823,653.35,608.39,563.43,Shoulder arthroscopy/surgery,5113.0,2014.81,1964.8,1912.58,Knoxville,Level 3 Musculoskeletal Procedures,TN
377,28940,29824,690.2,666.35,648.57,Shoulder arthroscopy/surgery,5113.0,2014.81,1964.8,1912.58,Knoxville,Level 3 Musculoskeletal Procedures,TN
378,28940,29827,2095.78,2018.92,1935.98,Arthroscop rotator cuff repr,5114.0,4286.06,4207.26,4096.61,Knoxville,Level 4 Musculoskeletal Procedures,TN
379,28940,29880,1051.73,1047.12,1033.28,Knee arthroscopy/surgery,5113.0,2014.81,1964.8,1912.58,Knoxville,Level 3 Musculoskeletal Procedures,TN
380,28940,29881,1051.73,1046.64,1040.77,Knee arthroscopy/surgery,5113.0,2014.81,1964.8,1912.58,Knoxville,Level 3 Musculoskeletal Procedures,TN
381,28940,43249,524.8,518.4,512.0,Esoph egd dilation <30 mm,5302.0,1123.1,1080.77,1044.29,Knoxville,Level 2 Upper GI Procedures,TN
382,28940,63650,3788.94,3781.13,3765.52,Implant neuroelectrodes,5462.0,4715.66,4672.47,4586.1,Knoxville,Level 2 Neurostimulator and Related Procedures,TN
383,28940,64633,658.77,621.33,571.33,Destroy cerv/thor facet jnt,5431.0,1283.27,1258.62,1206.09,Knoxville,Level 1 Nerve Procedures,TN
384,28940,64635,678.56,599.98,524.41,Destroy lumb/sac facet jnt,5431.0,1283.27,1258.62,1206.09,Knoxville,Level 1 Nerve Procedures,TN
385,28940,66982,843.61,839.97,825.4,Xcapsl ctrc rmvl cplx wo ecp,5491.0,1497.68,1475.57,1438.82,Knoxville,Level 1 Intraocular Procedures,TN
386,28940,66984,843.61,836.65,833.27,Xcapsl ctrc rmvl w/o ecp,5491.0,1497.68,1475.57,1438.82,Knoxville,Level 1 Intraocular Procedures,TN
387,28940,67904,549.33,534.77,526.34,Repair eyelid defect,5503.0,1396.6,1396.6,1396.6,Knoxville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
388,28940,20680,890.02,849.23,808.45,Removal of support implant,5073.0,1763.88,1740.33,1698.76,Knoxville,Level 3 Excision/ Biopsy/ Incision and Drainage,TN
389,28940,26055,511.22,475.85,429.83,Incise finger tendon sheath,5112.0,999.43,992.67,960.43,Knoxville,Level 2 Musculoskeletal Procedures,TN
390,28940,64721,673.44,661.14,647.79,Carpal tunnel surgery,5431.0,1283.27,1258.62,1206.09,Knoxville,Level 1 Nerve Procedures,TN
391,28940,43259,524.8,524.8,524.8,Egd us exam duodenum/jejunum,5302.0,1123.1,1080.77,1044.29,Knoxville,Level 2 Upper GI Procedures,TN
392,28940,28285,800.23,691.37,582.5,Repair of hammertoe,5113.0,2014.81,1964.8,1912.58,Knoxville,Level 3 Musculoskeletal Procedures,TN
393,28940,67040,1509.21,1509.21,1509.21,Laser treatment of retina,5492.0,2806.16,2806.16,2806.16,Knoxville,Level 2 Intraocular Procedures,TN
394,28940,67041,1509.21,1509.21,1509.21,Vit for macular pucker,5492.0,2806.16,2806.16,2806.16,Knoxville,Level 2 Intraocular Procedures,TN
395,28940,67108,1509.21,1509.21,1509.21,Repair detached retina,5492.0,2806.16,2806.16,2806.16,Knoxville,Level 2 Intraocular Procedures,TN
396,28940,67113,1509.21,1509.21,1509.21,Repair retinal detach cplx,5492.0,2806.16,2806.16,2806.16,Knoxville,Level 2 Intraocular Procedures,TN
397,28940,25447,991.63,991.63,991.63,Repair wrist joints,5113.0,2014.81,1964.8,1912.58,Knoxville,Level 3 Musculoskeletal Procedures,TN
398,28940,29828,2286.3,2286.3,2286.3,Arthroscopy biceps tenodesis,5114.0,4286.06,4207.26,4096.61,Knoxville,Level 4 Musculoskeletal Procedures,TN
399,28940,26160,562.62,546.36,530.89,Remove tendon sheath lesion,5112.0,999.43,992.67,960.43,Knoxville,Level 2 Musculoskeletal Procedures,TN
400,28940,64718,491.64,457.65,413.3,Revise ulnar nerve at elbow,5431.0,1283.27,1258.62,1206.09,Knoxville,Level 1 Nerve Procedures,TN
401,28940,67036,1509.21,1509.21,1509.21,Removal of inner eye fluid,5492.0,2806.16,2806.16,2806.16,Knoxville,Level 2 Intraocular Procedures,TN
402,28940,67042,1509.21,1509.21,1509.21,Vit for macular hole,5492.0,2806.16,2806.16,2806.16,Knoxville,Level 2 Intraocular Procedures,TN
403,28940,30520,637.59,628.73,619.88,Repair of nasal septum,5164.0,1784.23,1767.06,1732.76,Knoxville,Level 4 ENT Procedures,TN
