,provider_type,cbsa,benefic_d_cnt,pop2017,state,region,cnt_per_1kcapita
378,Geriatric Medicine,34980,1685,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,0.8988991819217238
379,Geriatric Psychiatry,16860,226,555953.0,TN-GA,Chattanooga,0.40650918333024555
380,Geriatric Psychiatry,28700,73,306496.0,TN-VA,Kingsport-Bristol,0.23817602839841304
381,Gynecological Oncology,16860,1438,555953.0,TN-GA,Chattanooga,2.5865495824287303
382,Gynecological Oncology,28700,473,306496.0,TN-VA,Kingsport-Bristol,1.5432501566088954
383,Gynecological Oncology,28940,5863,853645.0,TN,Knoxville,6.868194624229041
384,Gynecological Oncology,30280,204,33020.0,TN,Lewisburg,6.178073894609327
385,Gynecological Oncology,32820,10256,1338582.0,TN-MS-AR,Memphis,7.661839170106874
386,Gynecological Oncology,34980,8566,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,4.569715366374769
387,Gynecological Oncology,42940,555,97307.0,TN,Sevierville,5.703597891210293
388,Hand Surgery,15140,246,17607.0,TN,Brownsville,13.971715794854319
389,Hand Surgery,16860,8344,555953.0,TN-GA,Chattanooga,15.008462945608711
390,Hand Surgery,27180,2170,178336.0,TN,Jackson,12.168042347030324
391,Hand Surgery,28940,13694,853645.0,TN,Knoxville,16.041797234213284
392,Hand Surgery,32820,19882,1338582.0,TN-MS-AR,Memphis,14.853031043298056
393,Hand Surgery,34980,11812,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,6.301363285969971
394,Hand Surgery,42940,2276,97307.0,TN,Sevierville,23.38988973044077
395,Hematology,30280,374,33020.0,TN,Lewisburg,11.326468806783767
396,Hematology,32820,10860,1338582.0,TN-MS-AR,Memphis,8.113062927784775
397,Hematology,34980,374,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,0.1995182753939019
398,Hematology-Oncology,15140,706,17607.0,TN,Brownsville,40.097688419378656
399,Hematology-Oncology,16860,143505,555953.0,TN-GA,Chattanooga,258.124337848703
400,Hematology-Oncology,17300,39427,,,,
401,Hematology-Oncology,17420,13275,122180.0,TN,Cleveland,108.6511704043215
402,Hematology-Oncology,18260,172,,,,
403,Hematology-Oncology,24620,42934,,,,
404,Hematology-Oncology,27180,8582,178336.0,TN,Jackson,48.1226448950296
405,Hematology-Oncology,27740,17722,201909.0,TN,Johnson City,87.77221421531482
406,Hematology-Oncology,28700,76545,306496.0,TN-VA,Kingsport-Bristol,249.74224785967843
407,Hematology-Oncology,28940,158101,853645.0,TN,Knoxville,185.20696542473743
408,Hematology-Oncology,30280,6597,33020.0,TN,Lewisburg,199.78800726832222
409,Hematology-Oncology,32280,1375,33325.0,TN,Martin,41.26031507876969
410,Hematology-Oncology,32820,121999,1338582.0,TN-MS-AR,Memphis,91.1404755181229
411,Hematology-Oncology,34100,15784,140898.0,TN,Morristown,112.02430126758364
412,Hematology-Oncology,34980,299293,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,159.6642331483077
413,Hematology-Oncology,42940,6549,97307.0,TN,Sevierville,67.30245511628145
414,Hematology-Oncology,43180,4538,48211.0,TN,Shelbyville,94.12789612329136
415,Hematology-Oncology,46100,4538,,,,
416,Hematology-Oncology,46460,1375,30375.0,TN,Union City,45.26748971193416
417,Hospice and Palliative Care,34980,2446,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,1.3048708599291017
418,Hospitalist,32820,221,1338582.0,TN-MS-AR,Memphis,0.16510008352121872
419,Independent Diagnostic Testing Facility (IDTF),15140,905,17607.0,TN,Brownsville,51.40001135911853
420,Independent Diagnostic Testing Facility (IDTF),16860,4233,555953.0,TN-GA,Chattanooga,7.613952978039511
421,Independent Diagnostic Testing Facility (IDTF),17300,268,,,,
422,Independent Diagnostic Testing Facility (IDTF),17420,192,122180.0,TN,Cleveland,1.5714519561302995
423,Independent Diagnostic Testing Facility (IDTF),27180,350,178336.0,TN,Jackson,1.962587475327472
424,Independent Diagnostic Testing Facility (IDTF),27740,253,201909.0,TN,Johnson City,1.2530397357225285
425,Independent Diagnostic Testing Facility (IDTF),28700,198,306496.0,TN-VA,Kingsport-Bristol,0.6460116934641887
426,Independent Diagnostic Testing Facility (IDTF),28940,10534,853645.0,TN,Knoxville,12.340024248955947
427,Independent Diagnostic Testing Facility (IDTF),29980,1220,43388.0,TN,Lawrenceburg,28.11837374389232
428,Independent Diagnostic Testing Facility (IDTF),32820,9725,1338582.0,TN-MS-AR,Memphis,7.265150734135077
429,Independent Diagnostic Testing Facility (IDTF),34980,28273,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,15.082834759924568
430,Independent Diagnostic Testing Facility (IDTF),43180,85,48211.0,TN,Shelbyville,1.7630831138122005
431,Independent Diagnostic Testing Facility (IDTF),46100,695,,,,
432,Infectious Disease,15140,2673,17607.0,TN,Brownsville,151.8146191855512
433,Infectious Disease,16860,3925,555953.0,TN-GA,Chattanooga,7.059949312262008
434,Infectious Disease,17420,37,122180.0,TN,Cleveland,0.30283188737927647
435,Infectious Disease,18260,488,,,,
436,Infectious Disease,27180,2673,178336.0,TN,Jackson,14.988560918715233
437,Infectious Disease,27740,731,201909.0,TN,Johnson City,3.6204428727793214
438,Infectious Disease,28940,1934,853645.0,TN,Knoxville,2.2655787827492695
439,Infectious Disease,32820,5440,1338582.0,TN-MS-AR,Memphis,4.064002055906922
440,Infectious Disease,34980,6671,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,3.558787206290694
441,Infectious Disease,42940,347,97307.0,TN,Sevierville,3.5660332761260753
442,Infectious Disease,43180,1243,48211.0,TN,Shelbyville,25.782497770218416
443,Infectious Disease,46100,1243,,,,
444,Internal Medicine,11940,38453,52931.0,TN,Athens,726.4740889082012
445,Internal Medicine,15140,36331,17607.0,TN,Brownsville,2063.4406770034643
446,Internal Medicine,16860,366701,555953.0,TN-GA,Chattanooga,659.5899293645326
447,Internal Medicine,17300,54839,,,,
448,Internal Medicine,17420,67667,122180.0,TN,Cleveland,553.8304141430675
449,Internal Medicine,18260,75833,,,,
450,Internal Medicine,18900,131181,,,,
451,Internal Medicine,19420,19510,32671.0,TN,Dayton,597.1656821033945
452,Internal Medicine,20540,52773,,,,
453,Internal Medicine,24620,19702,,,,
454,Internal Medicine,27180,145531,178336.0,TN,Jackson,816.0494796339493
455,Internal Medicine,27740,147092,201909.0,TN,Johnson City,728.5064063513761
456,Internal Medicine,28700,91693,306496.0,TN-VA,Kingsport-Bristol,299.16540509500936
457,Internal Medicine,28940,582716,853645.0,TN,Knoxville,682.6209958472199
458,Internal Medicine,29980,27359,43388.0,TN,Lawrenceburg,630.5660551304509
459,Internal Medicine,30280,27338,33020.0,TN,Lewisburg,827.9224712295579
460,Internal Medicine,32280,66254,33325.0,TN,Martin,1988.1170292573142
461,Internal Medicine,32660,24594,,,,
462,Internal Medicine,32820,597827,1338582.0,TN-MS-AR,Memphis,446.6121612273286
463,Internal Medicine,34100,61314,140898.0,TN,Morristown,435.16586466805774
464,Internal Medicine,34980,648501,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,345.95668746315715
465,Internal Medicine,35460,5938,35528.0,TN,Newport,167.135780229678
466,Internal Medicine,37540,45248,,,,
467,Internal Medicine,42940,43522,97307.0,TN,Sevierville,447.26484220045836
468,Internal Medicine,43180,44613,48211.0,TN,Shelbyville,925.3697289000436
469,Internal Medicine,46100,71262,,,,
470,Internal Medicine,46460,13156,30375.0,TN,Union City,433.119341563786
471,Interventional Cardiology,15140,30279,17607.0,TN,Brownsville,1719.7137502129835
472,Interventional Cardiology,16860,5850,555953.0,TN-GA,Chattanooga,10.5224722233714
473,Interventional Cardiology,18260,15261,,,,
474,Interventional Cardiology,27180,30279,178336.0,TN,Jackson,169.7862461869729
475,Interventional Cardiology,27740,2887,201909.0,TN,Johnson City,14.29852062067565
476,Interventional Cardiology,28700,1616,306496.0,TN-VA,Kingsport-Bristol,5.272499477970349
477,Interventional Cardiology,28940,2007,853645.0,TN,Knoxville,2.351094424497303
478,Interventional Cardiology,32820,16399,1338582.0,TN-MS-AR,Memphis,12.251023844635592
479,Interventional Cardiology,34980,28683,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,15.301558003003443
480,Interventional Pain Management,16860,22316,555953.0,TN-GA,Chattanooga,40.140083784060884
481,Interventional Pain Management,17420,5964,122180.0,TN,Cleveland,48.81322638729743
482,Interventional Pain Management,27180,5170,178336.0,TN,Jackson,28.990220706980082
483,Interventional Pain Management,27740,1045,201909.0,TN,Johnson City,5.17559890841914
484,Interventional Pain Management,28700,1685,306496.0,TN-VA,Kingsport-Bristol,5.497624765086657
485,Interventional Pain Management,28940,3015,853645.0,TN,Knoxville,3.531913148908504
486,Interventional Pain Management,30280,409,33020.0,TN,Lewisburg,12.386432465172621
487,Interventional Pain Management,32280,2683,33325.0,TN,Martin,80.51012753188297
488,Interventional Pain Management,32820,7015,1338582.0,TN-MS-AR,Memphis,5.24062029819615
489,Interventional Pain Management,34100,2162,140898.0,TN,Morristown,15.344433561867449
490,Interventional Pain Management,34980,9681,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,5.1645358932843966
491,Interventional Pain Management,37540,2683,,,,
492,Interventional Pain Management,43180,12480,48211.0,TN,Shelbyville,258.86208541619135
493,Interventional Pain Management,46100,15584,,,,
494,Interventional Radiology,15140,1158,17607.0,TN,Brownsville,65.76929630260692
495,Interventional Radiology,27180,1158,178336.0,TN,Jackson,6.493360846940607
496,Interventional Radiology,28940,275,853645.0,TN,Knoxville,0.322147965489167
497,Interventional Radiology,32820,7370,1338582.0,TN-MS-AR,Memphis,5.505826314712136
498,Interventional Radiology,34980,6074,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,3.2403048255148663
499,Interventional Radiology,42940,47,97307.0,TN,Sevierville,0.48300738898537615
500,Licensed Clinical Social Worker,11940,7560,52931.0,TN,Athens,142.8274546107196
501,Licensed Clinical Social Worker,15140,5077,17607.0,TN,Brownsville,288.3512239450219
502,Licensed Clinical Social Worker,16860,11248,555953.0,TN-GA,Chattanooga,20.23192608008231
503,Licensed Clinical Social Worker,17300,1320,,,,
504,Licensed Clinical Social Worker,17420,268,122180.0,TN,Cleveland,2.1934850220985433
505,Licensed Clinical Social Worker,18260,4012,,,,
506,Licensed Clinical Social Worker,18900,396,,,,
507,Licensed Clinical Social Worker,24620,284,,,,
508,Licensed Clinical Social Worker,27180,17753,178336.0,TN,Jackson,99.54804414139602
509,Licensed Clinical Social Worker,27740,1004,201909.0,TN,Johnson City,4.972537133064896
510,Licensed Clinical Social Worker,28700,1193,306496.0,TN-VA,Kingsport-Bristol,3.8923835873877635
511,Licensed Clinical Social Worker,28940,13363,853645.0,TN,Knoxville,15.654048228479052
512,Licensed Clinical Social Worker,29980,330,43388.0,TN,Lawrenceburg,7.605789619249562
513,Licensed Clinical Social Worker,30280,1796,33020.0,TN,Lewisburg,54.391278013325255
514,Licensed Clinical Social Worker,32280,2396,33325.0,TN,Martin,71.89797449362341
515,Licensed Clinical Social Worker,32820,13077,1338582.0,TN-MS-AR,Memphis,9.769293177407137
516,Licensed Clinical Social Worker,34100,866,140898.0,TN,Morristown,6.14629022413377
517,Licensed Clinical Social Worker,34980,21075,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,11.242908165578829
518,Licensed Clinical Social Worker,37540,1499,,,,
519,Licensed Clinical Social Worker,42940,1375,97307.0,TN,Sevierville,14.130535316061538
520,Licensed Clinical Social Worker,43180,2561,48211.0,TN,Shelbyville,53.1206571114476
521,Licensed Clinical Social Worker,46100,2709,,,,
522,Licensed Clinical Social Worker,46460,897,30375.0,TN,Union City,29.530864197530864
523,Mass Immunizer Roster Biller,11940,3827,52931.0,TN,Athens,72.30167576656402
524,Mass Immunizer Roster Biller,15140,2027,17607.0,TN,Brownsville,115.1246663258931
525,Mass Immunizer Roster Biller,16860,19488,555953.0,TN-GA,Chattanooga,35.05332285283108
526,Mass Immunizer Roster Biller,17300,5020,,,,
527,Mass Immunizer Roster Biller,17420,6037,122180.0,TN,Cleveland,49.41070551645114
528,Mass Immunizer Roster Biller,18260,9310,,,,
529,Mass Immunizer Roster Biller,18900,11924,,,,
530,Mass Immunizer Roster Biller,19420,1399,32671.0,TN,Dayton,42.82085029536898
531,Mass Immunizer Roster Biller,20540,4874,,,,
532,Mass Immunizer Roster Biller,24620,1773,,,,
533,Mass Immunizer Roster Biller,27180,8447,178336.0,TN,Jackson,47.36564686883187
534,Mass Immunizer Roster Biller,27740,4582,201909.0,TN,Johnson City,22.693391577393776
535,Mass Immunizer Roster Biller,28700,4776,306496.0,TN-VA,Kingsport-Bristol,15.58258509083316
536,Mass Immunizer Roster Biller,28940,26622,853645.0,TN,Knoxville,31.186265953645837
537,Mass Immunizer Roster Biller,29980,2562,43388.0,TN,Lawrenceburg,59.048584862173875
538,Mass Immunizer Roster Biller,30280,4294,33020.0,TN,Lewisburg,130.04239854633556
539,Mass Immunizer Roster Biller,32280,5403,33325.0,TN,Martin,162.1305326331583
540,Mass Immunizer Roster Biller,32660,4686,,,,
541,Mass Immunizer Roster Biller,32820,37516,1338582.0,TN-MS-AR,Memphis,28.026673001728696
542,Mass Immunizer Roster Biller,34100,3857,140898.0,TN,Morristown,27.37441269570895
543,Mass Immunizer Roster Biller,34980,52569,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,28.044054061984035
544,Mass Immunizer Roster Biller,35460,618,35528.0,TN,Newport,17.394730916460254
545,Mass Immunizer Roster Biller,37540,2844,,,,
546,Mass Immunizer Roster Biller,42940,3164,97307.0,TN,Sevierville,32.51564635637724
547,Mass Immunizer Roster Biller,43180,6347,48211.0,TN,Shelbyville,131.650453216071
548,Mass Immunizer Roster Biller,46100,9543,,,,
549,Mass Immunizer Roster Biller,46460,1935,30375.0,TN,Union City,63.70370370370371
550,Maxillofacial Surgery,16860,309,555953.0,TN-GA,Chattanooga,0.555802378978079
551,Maxillofacial Surgery,17300,97,,,,
552,Maxillofacial Surgery,28940,1143,853645.0,TN,Knoxville,1.3389640892877015
553,Maxillofacial Surgery,34980,264,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,0.14083642968981308
554,Maxillofacial Surgery,42940,717,97307.0,TN,Sevierville,7.368431870266271
555,Maxillofacial Surgery,43180,49,48211.0,TN,Shelbyville,1.0163655597270331
556,Maxillofacial Surgery,46100,49,,,,
557,Medical Oncology,15140,1015,17607.0,TN,Brownsville,57.64752655193957
558,Medical Oncology,16860,9985,555953.0,TN-GA,Chattanooga,17.960151307754433
559,Medical Oncology,17300,26305,,,,
560,Medical Oncology,18900,29293,,,,
561,Medical Oncology,27180,1015,178336.0,TN,Jackson,5.691503678449668
562,Medical Oncology,27740,1261,201909.0,TN,Johnson City,6.245387773700034
563,Medical Oncology,28700,5508,306496.0,TN-VA,Kingsport-Bristol,17.970870745458342
564,Medical Oncology,28940,42686,853645.0,TN,Knoxville,50.004392926802126
565,Medical Oncology,30280,5465,33020.0,TN,Lewisburg,165.50575408843127
566,Medical Oncology,32660,38,,,,
567,Medical Oncology,32820,20163,1338582.0,TN-MS-AR,Memphis,15.062954678906484
568,Medical Oncology,34100,144,140898.0,TN,Morristown,1.0220159264148534
569,Medical Oncology,34980,212744,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,113.49282347700606
570,Medical Oncology,42940,462,97307.0,TN,Sevierville,4.747859866196676
571,Medical Oncology,43180,20826,48211.0,TN,Shelbyville,431.9761050382693
572,Medical Oncology,46100,20826,,,,
573,Nephrology,15140,18746,17607.0,TN,Brownsville,1064.6901800420287
574,Nephrology,16860,102897,555953.0,TN-GA,Chattanooga,185.08219219970036
575,Nephrology,17300,2775,,,,
576,Nephrology,18260,4015,,,,
577,Nephrology,18900,4208,,,,
578,Nephrology,20540,2294,,,,
579,Nephrology,27180,26746,178336.0,TN,Jackson,149.97532747173875
580,Nephrology,27740,3491,201909.0,TN,Johnson City,17.28996726247963
581,Nephrology,28700,3195,306496.0,TN-VA,Kingsport-Bristol,10.424279599081228
582,Nephrology,28940,22999,853645.0,TN,Knoxville,26.942112939219463
583,Nephrology,30280,6046,33020.0,TN,Lewisburg,183.10115081768623
584,Nephrology,32280,2230,33325.0,TN,Martin,66.91672918229557
585,Nephrology,32660,1209,,,,
586,Nephrology,32820,43035,1338582.0,TN-MS-AR,Memphis,32.14969273455044
587,Nephrology,34100,2273,140898.0,TN,Morristown,16.132237505145564
588,Nephrology,34980,46428,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,24.768006657722133
589,Nephrology,42940,4696,97307.0,TN,Sevierville,48.25963188670908
590,Nephrology,43180,3951,48211.0,TN,Shelbyville,81.9522515608471
591,Nephrology,46100,5629,,,,
592,Nephrology,46460,2230,30375.0,TN,Union City,73.4156378600823
593,Neurology,11940,1396,52931.0,TN,Athens,26.37395854981013
594,Neurology,15140,8211,17607.0,TN,Brownsville,466.3486113477594
595,Neurology,16860,27411,555953.0,TN-GA,Chattanooga,49.30452754099717
596,Neurology,17300,747,,,,
597,Neurology,17420,1268,122180.0,TN,Cleveland,10.378130626943854
598,Neurology,18260,4554,,,,
599,Neurology,18900,2084,,,,
600,Neurology,27180,8581,178336.0,TN,Jackson,48.11703750224296
601,Neurology,27740,3914,201909.0,TN,Johnson City,19.38497045698805
602,Neurology,28700,8408,306496.0,TN-VA,Kingsport-Bristol,27.43265817498434
603,Neurology,28940,31335,853645.0,TN,Knoxville,36.70729635855655
604,Neurology,29980,2052,43388.0,TN,Lawrenceburg,47.29418272333364
605,Neurology,30280,3032,33020.0,TN,Lewisburg,91.82313749242883
606,Neurology,32820,48512,1338582.0,TN-MS-AR,Memphis,36.241335980911145
607,Neurology,34100,2300,140898.0,TN,Morristown,16.32386549134835
608,Neurology,34980,52373,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,27.93949368236584
609,Neurology,46100,761,,,,
610,Neuropsychiatry,34980,186,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,0.09922566637236832
611,Neurosurgery,15140,1654,17607.0,TN,Brownsville,93.9399102629636
612,Neurosurgery,16860,2297,555953.0,TN-GA,Chattanooga,4.1316442217237785
613,Neurosurgery,18260,2697,,,,
614,Neurosurgery,27180,1654,178336.0,TN,Jackson,9.274627669118965
615,Neurosurgery,27740,1440,201909.0,TN,Johnson City,7.1319257685392925
616,Neurosurgery,28700,3045,306496.0,TN-VA,Kingsport-Bristol,9.934876801002297
617,Neurosurgery,28940,6809,853645.0,TN,Knoxville,7.976383625511776
618,Neurosurgery,30280,215,33020.0,TN,Lewisburg,6.5112053301029675
619,Neurosurgery,32820,10407,1338582.0,TN-MS-AR,Memphis,7.774645109526349
620,Neurosurgery,34980,16787,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,8.955383125768531
621,Neurosurgery,42940,2942,97307.0,TN,Sevierville,30.23420719989312
622,Neurosurgery,43180,784,48211.0,TN,Shelbyville,16.26184895563253
623,Neurosurgery,46100,784,,,,
624,Nuclear Medicine,32820,68,1338582.0,TN-MS-AR,Memphis,0.05080002569883653
625,Nuclear Medicine,34980,661,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,0.3526245455491154
626,Nurse Practitioner,11940,22332,52931.0,TN,Athens,421.90776671515744
627,Nurse Practitioner,15140,39612,17607.0,TN,Brownsville,2249.7870165275176
628,Nurse Practitioner,16860,215679,555953.0,TN-GA,Chattanooga,387.9446643870975
629,Nurse Practitioner,17300,53056,,,,
630,Nurse Practitioner,17420,60842,122180.0,TN,Cleveland,497.97020788999833
631,Nurse Practitioner,18260,87028,,,,
632,Nurse Practitioner,18900,38767,,,,
633,Nurse Practitioner,19100,102,14674194.0,TX,Dallas-Fort Worth-Arlington,0.006950978023051896
634,Nurse Practitioner,19420,11689,32671.0,TN,Dayton,357.77907012335095
635,Nurse Practitioner,20540,44052,,,,
636,Nurse Practitioner,24620,24933,,,,
637,Nurse Practitioner,27180,167351,178336.0,TN,Jackson,938.4027902386506
638,Nurse Practitioner,27740,144095,201909.0,TN,Johnson City,713.6630858456036
639,Nurse Practitioner,28700,138593,306496.0,TN-VA,Kingsport-Bristol,452.18534662768843
640,Nurse Practitioner,28940,376949,853645.0,TN,Knoxville,441.57583070245823
641,Nurse Practitioner,29980,51943,43388.0,TN,Lawrenceburg,1197.1743339172122
642,Nurse Practitioner,30280,56296,33020.0,TN,Lewisburg,1704.9061175045429
643,Nurse Practitioner,32280,71038,33325.0,TN,Martin,2131.672918229557
644,Nurse Practitioner,32660,21282,,,,
645,Nurse Practitioner,32820,310620,1338582.0,TN-MS-AR,Memphis,232.05152915547944
646,Nurse Practitioner,34100,72084,140898.0,TN,Morristown,511.604139164502
647,Nurse Practitioner,34980,554919,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,296.0333739660659
648,Nurse Practitioner,35460,9404,35528.0,TN,Newport,264.69263679351496
649,Nurse Practitioner,35980,15,267419.0,CT,Norwich-New London,0.05609175114707631
650,Nurse Practitioner,37540,41129,,,,
651,Nurse Practitioner,42940,54925,97307.0,TN,Sevierville,564.4506561706763
652,Nurse Practitioner,43180,49122,48211.0,TN,Shelbyville,1018.8961025492107
653,Nurse Practitioner,46100,66090,,,,
654,Nurse Practitioner,46460,28879,30375.0,TN,Union City,950.7489711934156
655,Obstetrics & Gynecology,11940,196,52931.0,TN,Athens,3.7029340084260642
656,Obstetrics & Gynecology,15140,3623,17607.0,TN,Brownsville,205.77043221446016
657,Obstetrics & Gynecology,16860,19496,555953.0,TN-GA,Chattanooga,35.067712558435694
658,Obstetrics & Gynecology,17300,950,,,,
659,Obstetrics & Gynecology,17420,1760,122180.0,TN,Cleveland,14.404976264527745
660,Obstetrics & Gynecology,18260,2740,,,,
661,Obstetrics & Gynecology,18900,1764,,,,
662,Obstetrics & Gynecology,20540,488,,,,
663,Obstetrics & Gynecology,24620,392,,,,
664,Obstetrics & Gynecology,27180,7999,178336.0,TN,Jackson,44.853534900412704
665,Obstetrics & Gynecology,27740,5829,201909.0,TN,Johnson City,28.869441183899674
666,Obstetrics & Gynecology,28700,5418,306496.0,TN-VA,Kingsport-Bristol,17.677229066610984
667,Obstetrics & Gynecology,28940,18234,853645.0,TN,Knoxville,21.360167282652625
668,Obstetrics & Gynecology,30280,3080,33020.0,TN,Lewisburg,93.27680193821926
669,Obstetrics & Gynecology,32280,3024,33325.0,TN,Martin,90.74268567141786
670,Obstetrics & Gynecology,32660,289,,,,
671,Obstetrics & Gynecology,32820,38652,1338582.0,TN-MS-AR,Memphis,28.875332254579845
672,Obstetrics & Gynecology,34100,675,140898.0,TN,Morristown,4.790699655069625
673,Obstetrics & Gynecology,34980,28671,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,15.295156347108453
674,Obstetrics & Gynecology,37540,623,,,,
675,Obstetrics & Gynecology,42940,3674,97307.0,TN,Sevierville,37.75679036451643
676,Obstetrics & Gynecology,43180,624,48211.0,TN,Shelbyville,12.943104270809567
677,Obstetrics & Gynecology,46100,2448,,,,
678,Obstetrics & Gynecology,46460,2401,30375.0,TN,Union City,79.04526748971195
679,Occupational Therapist in Private Practice,16860,3444,555953.0,TN-GA,Chattanooga,6.194768262784804
680,Occupational Therapist in Private Practice,17300,1052,,,,
681,Occupational Therapist in Private Practice,17420,141,122180.0,TN,Cleveland,1.1540350302831888
682,Occupational Therapist in Private Practice,18260,2103,,,,
683,Occupational Therapist in Private Practice,18900,654,,,,
684,Occupational Therapist in Private Practice,20540,537,,,,
685,Occupational Therapist in Private Practice,27180,1354,178336.0,TN,Jackson,7.59240983312399
686,Occupational Therapist in Private Practice,28700,286,306496.0,TN-VA,Kingsport-Bristol,0.9331280016704949
687,Occupational Therapist in Private Practice,28940,7211,853645.0,TN,Knoxville,8.447305378699577
688,Occupational Therapist in Private Practice,30280,802,33020.0,TN,Lewisburg,24.288310115081767
689,Occupational Therapist in Private Practice,32280,539,33325.0,TN,Martin,16.17404351087772
690,Occupational Therapist in Private Practice,32820,4891,1338582.0,TN-MS-AR,Memphis,3.653866554308963
691,Occupational Therapist in Private Practice,34100,1107,140898.0,TN,Morristown,7.856747434314184
692,Occupational Therapist in Private Practice,34980,7823,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,4.173346172209878
693,Occupational Therapist in Private Practice,37540,539,,,,
694,Occupational Therapist in Private Practice,42940,623,97307.0,TN,Sevierville,6.402417092295518
695,Ophthalmology,15140,31184,17607.0,TN,Brownsville,1771.113761572102
696,Ophthalmology,16860,122977,555953.0,TN-GA,Chattanooga,221.2003532672726
697,Ophthalmology,17300,6903,,,,
698,Ophthalmology,17420,7322,122180.0,TN,Cleveland,59.92797511867736
699,Ophthalmology,18260,9173,,,,
700,Ophthalmology,18900,22674,,,,
701,Ophthalmology,20540,4624,,,,
702,Ophthalmology,24620,3446,,,,
703,Ophthalmology,27180,45080,178336.0,TN,Jackson,252.7812668221784
704,Ophthalmology,27740,23061,201909.0,TN,Johnson City,114.21481954741988
705,Ophthalmology,28700,62702,306496.0,TN-VA,Kingsport-Bristol,204.57689496763416
706,Ophthalmology,28940,150982,853645.0,TN,Knoxville,176.86743318358333
707,Ophthalmology,30280,8685,33020.0,TN,Lewisburg,263.02241066020594
708,Ophthalmology,32820,156483,1338582.0,TN-MS-AR,Memphis,116.90206502104465
709,Ophthalmology,34100,4589,140898.0,TN,Morristown,32.56966032165112
710,Ophthalmology,34980,242861,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,129.559379359461
711,Ophthalmology,41660,1606,,,,
712,Ophthalmology,42940,33955,97307.0,TN,Sevierville,348.9471466595415
713,Ophthalmology,43180,12423,48211.0,TN,Shelbyville,257.6797826222231
714,Ophthalmology,46100,12423,,,,
715,Optometry,11940,9531,52931.0,TN,Athens,180.06461241994296
716,Optometry,15140,3393,17607.0,TN,Brownsville,192.70744590219797
717,Optometry,16860,33123,555953.0,TN-GA,Chattanooga,59.578777342689044
718,Optometry,17300,8771,,,,
719,Optometry,17420,4165,122180.0,TN,Cleveland,34.08904894418072
720,Optometry,18260,13729,,,,
721,Optometry,18900,8073,,,,
722,Optometry,19420,929,32671.0,TN,Dayton,28.435003519941233
723,Optometry,20540,2314,,,,
724,Optometry,24620,7409,,,,
725,Optometry,27180,22571,178336.0,TN,Jackson,126.56446258747533
726,Optometry,27740,10004,201909.0,TN,Johnson City,49.547073186435476
727,Optometry,28700,12026,306496.0,TN-VA,Kingsport-Bristol,39.23705366464815
728,Optometry,28940,39539,853645.0,TN,Knoxville,46.31784875445882
729,Optometry,29980,3737,43388.0,TN,Lawrenceburg,86.12980547616853
730,Optometry,30280,10443,33020.0,TN,Lewisburg,316.26287098728045
731,Optometry,32280,23599,33325.0,TN,Martin,708.1470367591897
732,Optometry,32660,4664,,,,
733,Optometry,32820,59901,1338582.0,TN-MS-AR,Memphis,44.74959322626481
734,Optometry,34100,18251,140898.0,TN,Morristown,129.53342134026033
735,Optometry,34980,63005,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,33.61136080532831
736,Optometry,35460,1821,35528.0,TN,Newport,51.25534789461833
737,Optometry,36740,345,2517777.0,FL,Orlando-Kissimmee-Sanford,0.13702563809265078
738,Optometry,37540,14552,,,,
739,Optometry,42940,6519,97307.0,TN,Sevierville,66.9941525275674
740,Optometry,43180,15256,48211.0,TN,Shelbyville,316.4423056978698
741,Optometry,46100,17012,,,,
742,Optometry,46460,8311,30375.0,TN,Union City,273.61316872427983
743,Oral Surgery (Dentist only),16860,415,555953.0,TN-GA,Chattanooga,0.7464659782391677
744,Oral Surgery (Dentist only),28940,242,853645.0,TN,Knoxville,0.283490209630467
